#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=62000, tid=62008
#
# JRE version: Java(TM) SE Runtime Environment (18.0.2.1+1) (build 18.0.2.1+1-1)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (18.0.2.1+1-1, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages ScrapDataToCsvStorage.WeatherScrapingHourlyToStorage

Host: Intel(R) Core(TM) i5-2500 CPU @ 3.30GHz, 4 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3570)
Time: Tue Nov 28 21:13:06 2023 SE Asia Standard Time elapsed time: 701.318024 seconds (0d 0h 11m 41s)

---------------  T H R E A D  ---------------

Current thread (0x0000025bff438360):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=62008, stack(0x000000ab46b00000,0x000000ab46c00000)]


Current CompileTask:
C2: 701341 6905       4       jdk.internal.org.objectweb.asm.Frame::execute (2305 bytes)

Stack: [0x000000ab46b00000,0x000000ab46c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6993aa]
V  [jvm.dll+0x7f46dd]
V  [jvm.dll+0x7f5fee]
V  [jvm.dll+0x7f66a3]
V  [jvm.dll+0x25cf1f]
V  [jvm.dll+0xb8c2f]
V  [jvm.dll+0xb8fa5]
V  [jvm.dll+0x6c2568]
V  [jvm.dll+0x1d2e24]
V  [jvm.dll+0x230259]
V  [jvm.dll+0x22f4d1]
V  [jvm.dll+0x1ba01c]
V  [jvm.dll+0x23ee0a]
V  [jvm.dll+0x23d0f5]
V  [jvm.dll+0x7a6dd1]
V  [jvm.dll+0x7a120a]
V  [jvm.dll+0x698255]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000025ba527d710, 0x0000025ba5278a10, 0x0000025ba527a220, 0x0000025ba5278070,
0x0000025ba527ba30, 0x0000025ba527e580, 0x0000025ba527abc0, 0x0000025ba527fd90,
0x0000025ba527a6f0, 0x0000025ba5278540, 0x0000025ba527b090, 0x0000025ba527dbe0,
0x0000025ba5280260, 0x0000025ba5278ee0, 0x0000025ba52793b0, 0x0000025ba527b560,
0x0000025ba527bf00, 0x0000025ba527f3f0, 0x0000025ba527d240, 0x0000025ba527c3d0,
0x0000025ba5280c00, 0x0000025ba527e0b0, 0x0000025ba527ef20, 0x0000025ba527f8c0,
0x0000025ba52810d0, 0x0000025ba5280730, 0x0000025ba52828e0, 0x0000025ba5283c20,
0x0000025ba52862a0, 0x0000025ba5288450, 0x0000025ba52875e0, 0x0000025ba5282db0,
0x0000025ba52840f0, 0x0000025ba52815a0, 0x0000025ba5279d50, 0x0000025ba5283280,
0x0000025ba5281a70, 0x0000025ba5279880, 0x0000025ba5289790, 0x0000025ba5288920,
0x0000025ba5285dd0, 0x0000025ba5286c40, 0x0000025ba5282410, 0x0000025ba5285430,
0x0000025ba5287110, 0x0000025ba52892c0, 0x0000025ba5288df0, 0x0000025ba528a600,
0x0000025ba5289c60, 0x0000025ba5283750, 0x0000025ba52845c0, 0x0000025ba5284a90,
0x0000025ba5281f40, 0x0000025ba5284f60, 0x0000025ba5285900, 0x0000025ba527ea50,
0x0000025ba528a130, 0x0000025ba5287ab0, 0x0000025ba5287f80, 0x0000025ba528aad0,
0x0000025ba528afa0, 0x0000025ba528f300, 0x0000025ba528cc80, 0x0000025ba5291e50,
0x0000025ba5292320, 0x0000025ba528d150, 0x0000025ba528e960, 0x0000025ba5291980,
0x0000025ba5290fe0, 0x0000025ba528d620, 0x0000025ba528e490, 0x0000025ba528f7d0,
0x0000025ba52927f0, 0x0000025ba5290640, 0x0000025ba528fca0, 0x0000025ba5292cc0,
0x0000025ba528ee30, 0x0000025ba528dfc0, 0x0000025ba5290170, 0x0000025ba528b470,
0x0000025ba528c7b0
}

Java Threads: ( => current thread )
  0x0000025bfb6d4080 JavaThread "main" [_thread_blocked, id=75152, stack(0x000000ab45e00000,0x000000ab45f00000)]
  0x0000025bff40db60 JavaThread "Reference Handler" daemon [_thread_blocked, id=48304, stack(0x000000ab46500000,0x000000ab46600000)]
  0x0000025bff414fe0 JavaThread "Finalizer" daemon [_thread_blocked, id=58724, stack(0x000000ab46600000,0x000000ab46700000)]
  0x0000025bff42c870 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=40176, stack(0x000000ab46700000,0x000000ab46800000)]
  0x0000025bff42cd40 JavaThread "Attach Listener" daemon [_thread_blocked, id=59040, stack(0x000000ab46800000,0x000000ab46900000)]
  0x0000025bff42e550 JavaThread "Service Thread" daemon [_thread_blocked, id=46320, stack(0x000000ab46900000,0x000000ab46a00000)]
  0x0000025bff42dbb0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=50908, stack(0x000000ab46a00000,0x000000ab46b00000)]
=>0x0000025bff438360 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=62008, stack(0x000000ab46b00000,0x000000ab46c00000)]
  0x0000025bff435f50 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=53528, stack(0x000000ab46c00000,0x000000ab46d00000)]
  0x0000025bff4533d0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=53576, stack(0x000000ab46d00000,0x000000ab46e00000)]
  0x0000025bff42d210 JavaThread "Notification Thread" daemon [_thread_blocked, id=54448, stack(0x000000ab46e00000,0x000000ab46f00000)]
  0x0000025bff42ea20 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=51048, stack(0x000000ab47000000,0x000000ab47100000)]
  0x0000025bff42e080 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=68932, stack(0x000000ab47100000,0x000000ab47200000)]
  0x0000025bff42d6e0 JavaThread "HttpClient-1-SelectorManager" daemon [_thread_in_native, id=71144, stack(0x000000ab47700000,0x000000ab47800000)]
  0x0000025bff42bed0 JavaThread "Thread-2" [_thread_in_native, id=71444, stack(0x000000ab47800000,0x000000ab47900000)]
  0x0000025bff42ba00 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=71452, stack(0x000000ab47900000,0x000000ab47a00000)]
  0x0000025bff42c3a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=71456, stack(0x000000ab47a00000,0x000000ab47b00000)]
  0x0000025ba40e9ed0 JavaThread "HttpClient-2-SelectorManager" daemon [_thread_in_native, id=62116, stack(0x000000ab47600000,0x000000ab47700000)]
  0x0000025ba40e9530 JavaThread "pool-1-thread-1" [_thread_in_vm, id=73960, stack(0x000000ab48400000,0x000000ab48500000)]
  0x0000025ba40ec080 JavaThread "HttpClient-3-SelectorManager" daemon [_thread_in_native, id=25784, stack(0x000000ab48500000,0x000000ab48600000)]
  0x0000025ba40e9060 JavaThread "Thread-7" [_thread_in_native, id=25652, stack(0x000000ab48700000,0x000000ab48800000)]
  0x0000025ba40efa40 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=25900, stack(0x000000ab48800000,0x000000ab48900000)]
  0x0000025ba40eb210 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=25984, stack(0x000000ab48900000,0x000000ab48a00000)]
  0x0000025ba40f03e0 JavaThread "HttpClient-5-SelectorManager" daemon [_thread_in_native, id=28864, stack(0x000000ab49200000,0x000000ab49300000)]
  0x0000025ba345d380 JavaThread "HttpClient-6-SelectorManager" daemon [_thread_in_native, id=35580, stack(0x000000ab49700000,0x000000ab49800000)]
  0x0000025ba3457340 JavaThread "HttpClient-7-SelectorManager" daemon [_thread_in_native, id=60480, stack(0x000000ab47d00000,0x000000ab47e00000)]
  0x0000025ba345dd20 JavaThread "Thread-14" [_thread_in_native, id=64684, stack(0x000000ab49b00000,0x000000ab49c00000)]
  0x0000025ba3459020 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=64632, stack(0x000000ab49c00000,0x000000ab49d00000)]
  0x0000025ba3457810 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=64668, stack(0x000000ab49d00000,0x000000ab49e00000)]
  0x0000025ba345ceb0 JavaThread "HttpClient-8-SelectorManager" daemon [_thread_in_native, id=58444, stack(0x000000ab4a100000,0x000000ab4a200000)]
  0x0000025ba345ad00 JavaThread "Forwarding get on session 45f5bb9f45b713243afc0d5a5d77a36e to remote" [_thread_blocked, id=72924, stack(0x000000ab4a600000,0x000000ab4a700000)]
  0x0000025ba345d850 JavaThread "Forwarding get on session d144af412e3cad8690a134db1ae376f8 to remote" [_thread_blocked, id=71196, stack(0x000000ab4a700000,0x000000ab4a800000)]
  0x0000025ba34599c0 JavaThread "Forwarding get on session ac09681b0a605922dc3e788e3984b170 to remote" [_thread_blocked, id=59680, stack(0x000000ab4a800000,0x000000ab4a900000)]
  0x0000025ba345bb70 JavaThread "HttpClient-11-SelectorManager" daemon [_thread_in_native, id=51840, stack(0x000000ab4ac00000,0x000000ab4ad00000)]
  0x0000025bff492490 JavaThread "Thread-24" [_thread_in_native, id=56532, stack(0x000000ab4ab00000,0x000000ab4ac00000)]
  0x0000025bff4902e0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=64716, stack(0x000000ab4b100000,0x000000ab4b200000)]
  0x0000025bff48fe10 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=59388, stack(0x000000ab4b200000,0x000000ab4b300000)]
  0x0000025bff492960 JavaThread "UrlChecker-4" daemon [_thread_blocked, id=37380, stack(0x000000ab4b700000,0x000000ab4b800000)]
  0x0000025ba2fd52d0 JavaThread "HttpClient-13-SelectorManager" daemon [_thread_in_native, id=45424, stack(0x000000ab4c700000,0x000000ab4c800000)]
  0x0000025ba39582e0 JavaThread "HttpClient-14-SelectorManager" daemon [_thread_in_native, id=32520, stack(0x000000ab4cb00000,0x000000ab4cc00000)]
  0x0000025ba3959150 JavaThread "HttpClient-15-SelectorManager" daemon [_thread_in_native, id=14532, stack(0x000000ab4d100000,0x000000ab4d200000)]
  0x0000025ba39587b0 JavaThread "HttpClient-16-SelectorManager" daemon [_thread_in_native, id=30356, stack(0x000000ab4d600000,0x000000ab4d700000)]
  0x0000025ba395b7d0 JavaThread "HttpClient-17-SelectorManager" daemon [_thread_in_native, id=71572, stack(0x000000ab49e00000,0x000000ab49f00000)]
  0x0000025ba3956130 JavaThread "Thread-36" [_thread_in_native, id=62852, stack(0x000000ab4cf00000,0x000000ab4d000000)]
  0x0000025ba3958c80 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=62856, stack(0x000000ab4db00000,0x000000ab4dc00000)]
  0x0000025ba3956600 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=60108, stack(0x000000ab4dc00000,0x000000ab4dd00000)]
  0x0000025ba3959fc0 JavaThread "HttpClient-18-SelectorManager" daemon [_thread_in_native, id=11452, stack(0x000000ab4d500000,0x000000ab4d600000)]
  0x0000025ba3957470 JavaThread "Thread-39" [_thread_in_native, id=45916, stack(0x000000ab4e100000,0x000000ab4e200000)]
  0x0000025ba3458b50 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=14140, stack(0x000000ab4e200000,0x000000ab4e300000)]
  0x0000025ba3d97f10 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=58576, stack(0x000000ab4e300000,0x000000ab4e400000)]
  0x0000025ba3d988b0 JavaThread "HttpClient-19-SelectorManager" daemon [_thread_in_native, id=16564, stack(0x000000ab4da00000,0x000000ab4db00000)]
  0x0000025ba3d98d80 JavaThread "Thread-42" [_thread_in_native, id=21084, stack(0x000000ab4e600000,0x000000ab4e700000)]
  0x0000025ba3d99250 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=13984, stack(0x000000ab4e700000,0x000000ab4e800000)]
  0x0000025ba3d96700 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=11828, stack(0x000000ab4e800000,0x000000ab4e900000)]
  0x0000025ba3d95890 JavaThread "HttpClient-20-SelectorManager" daemon [_thread_in_native, id=4616, stack(0x000000ab4ea00000,0x000000ab4eb00000)]
  0x0000025ba3d160a0 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=37400, stack(0x000000ab4f100000,0x000000ab4f200000)]
  0x0000025ba3d15230 JavaThread "HttpClient-21-SelectorManager" daemon [_thread_in_native, id=69568, stack(0x000000ab4f200000,0x000000ab4f300000)]
  0x0000025ba3d16a40 JavaThread "HttpClient-22-SelectorManager" daemon [_thread_in_native, id=32528, stack(0x000000ab4f700000,0x000000ab4f800000)]
  0x0000025ba3d13a20 JavaThread "HttpClient-23-SelectorManager" daemon [_thread_in_native, id=17956, stack(0x000000ab4fb00000,0x000000ab4fc00000)]
  0x0000025ba3cf5160 JavaThread "Thread-46" [_thread_in_native, id=17964, stack(0x000000ab4fc00000,0x000000ab4fd00000)]
  0x0000025ba3cf6e40 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=21428, stack(0x000000ab4fd00000,0x000000ab4fe00000)]
  0x0000025ba3cf42f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=17968, stack(0x000000ab4fe00000,0x000000ab4ff00000)]
  0x0000025ba3cf47c0 JavaThread "HttpClient-24-SelectorManager" daemon [_thread_in_native, id=11860, stack(0x000000ab50100000,0x000000ab50200000)]
  0x0000025ba3cf5fd0 JavaThread "HttpClient-25-SelectorManager" daemon [_thread_in_native, id=49600, stack(0x000000ab4dd00000,0x000000ab4de00000)]
  0x0000025ba3cf64a0 JavaThread "Thread-50" [_thread_in_native, id=49660, stack(0x000000ab50600000,0x000000ab50700000)]
  0x0000025ba3cf6970 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=50568, stack(0x000000ab50700000,0x000000ab50800000)]
  0x0000025ba3959620 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=50708, stack(0x000000ab50800000,0x000000ab50900000)]
  0x0000025ba3ed2570 JavaThread "HttpClient-26-SelectorManager" daemon [_thread_in_native, id=64696, stack(0x000000ab50d00000,0x000000ab50e00000)]
  0x0000025ba3ed1bd0 JavaThread "HttpClient-27-SelectorManager" daemon [_thread_in_native, id=58900, stack(0x000000ab49a00000,0x000000ab49b00000)]
  0x0000025ba3ed4720 JavaThread "Thread-56" [_thread_in_native, id=58920, stack(0x000000ab51300000,0x000000ab51400000)]
  0x0000025ba3ece6e0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=58924, stack(0x000000ab51400000,0x000000ab51500000)]
  0x0000025ba3ecf080 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=58912, stack(0x000000ab51500000,0x000000ab51600000)]
  0x0000025ba3ecfa20 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=46816, stack(0x000000ab48e00000,0x000000ab48f00000)]
  0x0000025ba3ed3d80 JavaThread "HttpClient-28-SelectorManager" daemon [_thread_in_native, id=46820, stack(0x000000ab49100000,0x000000ab49200000)]
  0x0000025ba3458680 JavaThread "HttpClient-30-SelectorManager" daemon [_thread_in_native, id=25468, stack(0x000000ab52000000,0x000000ab52100000)]
  0x0000025ba3c1d370 JavaThread "HttpClient-31-SelectorManager" daemon [_thread_in_native, id=1048, stack(0x000000ab51600000,0x000000ab51700000)]
  0x0000025ba3c1e6b0 JavaThread "Thread-65" [_thread_in_native, id=25644, stack(0x000000ab51f00000,0x000000ab52000000)]
  0x0000025ba3c1acf0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=17084, stack(0x000000ab52600000,0x000000ab52700000)]
  0x0000025ba3c19e80 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=10280, stack(0x000000ab52700000,0x000000ab52800000)]
  0x0000025ba3c1cea0 JavaThread "HttpClient-32-SelectorManager" daemon [_thread_in_native, id=14940, stack(0x000000ab52500000,0x000000ab52600000)]
  0x0000025ba3c17cd0 JavaThread "Thread-68" [_thread_in_native, id=15132, stack(0x000000ab52c00000,0x000000ab52d00000)]
  0x0000025ba3c1bb60 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=15136, stack(0x000000ab52d00000,0x000000ab52e00000)]
  0x0000025ba3c1c500 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=15144, stack(0x000000ab52e00000,0x000000ab52f00000)]
  0x0000025ba3c1b690 JavaThread "HttpClient-33-SelectorManager" daemon [_thread_in_native, id=10324, stack(0x000000ab53100000,0x000000ab53200000)]
  0x0000025ba3c1a820 JavaThread "HttpClient-34-SelectorManager" daemon [_thread_in_native, id=65104, stack(0x000000ab53500000,0x000000ab53600000)]
  0x0000025ba2fd57a0 JavaThread "HttpClient-36-SelectorManager" daemon [_thread_in_native, id=51848, stack(0x000000ab4bc00000,0x000000ab4bd00000)]
  0x0000025ba2fd6ae0 JavaThread "Thread-83" [_thread_in_native, id=58608, stack(0x000000ab4c200000,0x000000ab4c300000)]
  0x0000025ba2fd6fb0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=58632, stack(0x000000ab4c300000,0x000000ab4c400000)]
  0x0000025ba2fd7480 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=58636, stack(0x000000ab4c400000,0x000000ab4c500000)]
  0x0000025bff491150 JavaThread "HttpClient-38-SelectorManager" daemon [_thread_in_native, id=73460, stack(0x000000ab4b800000,0x000000ab4b900000)]
  0x0000025ba345e1f0 JavaThread "HttpClient-39-SelectorManager" daemon [_thread_in_native, id=72220, stack(0x000000ab4d800000,0x000000ab4d900000)]
  0x0000025ba3c181a0 JavaThread "HttpClient-40-SelectorManager" daemon [_thread_in_native, id=3396, stack(0x000000ab52800000,0x000000ab52900000)]
  0x0000025ba3e689a0 JavaThread "HttpClient-41-SelectorManager" daemon [_thread_in_native, id=24408, stack(0x000000ab4d700000,0x000000ab4d800000)]
  0x0000025ba3e69810 JavaThread "Thread-92" [_thread_in_native, id=11116, stack(0x000000ab53e00000,0x000000ab53f00000)]
  0x0000025ba3e64fe0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=12424, stack(0x000000ab53f00000,0x000000ab54000000)]
  0x0000025ba3e64640 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=16416, stack(0x000000ab54000000,0x000000ab54100000)]
  0x0000025ba3e69ce0 JavaThread "HttpClient-42-SelectorManager" daemon [_thread_in_native, id=16352, stack(0x000000ab53d00000,0x000000ab53e00000)]
  0x0000025ba3e63300 JavaThread "Thread-95" [_thread_in_native, id=39600, stack(0x000000ab54400000,0x000000ab54500000)]
  0x0000025ba3e68e70 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=47744, stack(0x000000ab54500000,0x000000ab54600000)]
  0x0000025ba3e6a1b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=39456, stack(0x000000ab54600000,0x000000ab54700000)]
  0x0000025ba3e65e50 JavaThread "HttpClient-44-SelectorManager" daemon [_thread_in_native, id=20912, stack(0x000000ab54700000,0x000000ab54800000)]
  0x0000025ba3e6a680 JavaThread "HttpClient-45-SelectorManager" daemon [_thread_in_native, id=12624, stack(0x000000ab55400000,0x000000ab55500000)]
  0x0000025ba3de7b00 JavaThread "HttpClient-46-SelectorManager" daemon [_thread_in_native, id=11444, stack(0x000000ab55900000,0x000000ab55a00000)]
  0x0000025ba3de4ae0 JavaThread "HttpClient-47-SelectorManager" daemon [_thread_in_native, id=38640, stack(0x000000ab55800000,0x000000ab55900000)]
  0x0000025ba3de5950 JavaThread "Thread-103" [_thread_in_native, id=30744, stack(0x000000ab55f00000,0x000000ab56000000)]
  0x0000025ba3de84a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=66196, stack(0x000000ab56000000,0x000000ab56100000)]
  0x0000025ba3de5480 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=72128, stack(0x000000ab56100000,0x000000ab56200000)]
  0x0000025ba3de97e0 JavaThread "HttpClient-48-SelectorManager" daemon [_thread_in_native, id=24876, stack(0x000000ab56600000,0x000000ab56700000)]
  0x0000025ba3ded1a0 JavaThread "HttpClient-49-SelectorManager" daemon [_thread_in_native, id=9592, stack(0x000000ab4be00000,0x000000ab4bf00000)]
  0x0000025ba3de8970 JavaThread "Thread-106" [_thread_in_native, id=39916, stack(0x000000ab56a00000,0x000000ab56b00000)]
  0x0000025ba3de8e40 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=1200, stack(0x000000ab56b00000,0x000000ab56c00000)]
  0x0000025ba3deaff0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=21236, stack(0x000000ab56c00000,0x000000ab56d00000)]
  0x0000025ba3deb990 JavaThread "HttpClient-50-SelectorManager" daemon [_thread_in_native, id=37612, stack(0x000000ab56f00000,0x000000ab57000000)]
  0x0000025ba3deb4c0 JavaThread "HttpClient-51-SelectorManager" daemon [_thread_in_native, id=37532, stack(0x000000ab56200000,0x000000ab56300000)]
  0x0000025ba3dec330 JavaThread "Thread-110" [_thread_in_native, id=39204, stack(0x000000ab57600000,0x000000ab57700000)]
  0x0000025ba3dec800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=39216, stack(0x000000ab57700000,0x000000ab57800000)]
  0x0000025ba3de4fb0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=70480, stack(0x000000ab57800000,0x000000ab57900000)]
  0x0000025ba3deee80 JavaThread "HttpClient-52-SelectorManager" daemon [_thread_in_native, id=65972, stack(0x000000ab57d00000,0x000000ab57e00000)]
  0x0000025ba3df01c0 JavaThread "HttpClient-53-SelectorManager" daemon [_thread_in_native, id=32236, stack(0x000000ab58200000,0x000000ab58300000)]
  0x0000025ba3df0b60 JavaThread "Thread-114" [_thread_in_native, id=32248, stack(0x000000ab58400000,0x000000ab58500000)]
  0x0000025ba3df1ea0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=8252, stack(0x000000ab58500000,0x000000ab58600000)]
  0x0000025ba3df1030 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=33488, stack(0x000000ab58600000,0x000000ab58700000)]
  0x0000025ba3df2840 JavaThread "HttpClient-54-SelectorManager" daemon [_thread_in_native, id=50016, stack(0x000000ab4a900000,0x000000ab4aa00000)]
  0x0000025ba345eb90 JavaThread "HttpClient-55-SelectorManager" daemon [_thread_in_native, id=38224, stack(0x000000ab45c00000,0x000000ab45d00000)]
  0x0000025ba34581b0 JavaThread "Thread-118" [_thread_in_native, id=62476, stack(0x000000ab45d00000,0x000000ab45e00000)]
  0x0000025ba34594f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=46896, stack(0x000000ab47e00000,0x000000ab47f00000)]
  0x0000025ba3459e90 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=14716, stack(0x000000ab47f00000,0x000000ab48000000)]
  0x0000025ba40ec550 JavaThread "HttpClient-56-SelectorManager" daemon [_thread_in_native, id=4004, stack(0x000000ab48300000,0x000000ab48400000)]
  0x0000025ba40ed890 JavaThread "HttpClient-59-SelectorManager" daemon [_thread_in_native, id=13208, stack(0x000000ab48c00000,0x000000ab48d00000)]
  0x0000025ba40eebd0 JavaThread "HttpClient-60-SelectorManager" daemon [_thread_in_native, id=76520, stack(0x000000ab4bf00000,0x000000ab4c000000)]
  0x0000025ba3def820 JavaThread "HttpClient-62-SelectorManager" daemon [_thread_in_native, id=24052, stack(0x000000ab4b900000,0x000000ab4ba00000)]
  0x0000025ba3df0690 JavaThread "Thread-144" [_thread_in_native, id=74668, stack(0x000000ab4ec00000,0x000000ab4ed00000)]
  0x0000025ba3df2d10 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=64444, stack(0x000000ab4f000000,0x000000ab4f100000)]
  0x0000025ba3d15700 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=14728, stack(0x000000ab4f300000,0x000000ab4f400000)]
  0x0000025ba3d14890 JavaThread "HttpClient-63-SelectorManager" daemon [_thread_in_native, id=28024, stack(0x000000ab4ca00000,0x000000ab4cb00000)]
  0x0000025ba3d13080 JavaThread "Thread-147" [_thread_in_native, id=24112, stack(0x000000ab4f400000,0x000000ab4f500000)]
  0x0000025ba3d15bd0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=10200, stack(0x000000ab4f500000,0x000000ab4f600000)]
  0x0000025ba3d16570 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=59180, stack(0x000000ab4f800000,0x000000ab4f900000)]
  0x0000025ba3d13550 JavaThread "HttpClient-64-SelectorManager" daemon [_thread_in_native, id=26400, stack(0x000000ab48b00000,0x000000ab48c00000)]
  0x0000025ba3d14d60 JavaThread "Thread-150" [_thread_in_native, id=50144, stack(0x000000ab4a000000,0x000000ab4a100000)]
  0x0000025ba3e684d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=51552, stack(0x000000ab4cc00000,0x000000ab4cd00000)]
  0x0000025ba3e64b10 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=56748, stack(0x000000ab4f900000,0x000000ab4fa00000)]
  0x0000025ba2fd4460 JavaThread "HttpClient-65-SelectorManager" daemon [_thread_in_native, id=78644, stack(0x000000ab53b00000,0x000000ab53c00000)]
  0x0000025ba3c1eb80 JavaThread "HttpClient-67-SelectorManager" daemon [_thread_in_native, id=51324, stack(0x000000ab55500000,0x000000ab55600000)]
  0x0000025bff42b060 JavaThread "HttpClient-68-SelectorManager" daemon [_thread_in_native, id=51340, stack(0x000000ab55600000,0x000000ab55700000)]
  0x0000025ba33b9480 JavaThread "HttpClient-69-SelectorManager" daemon [_thread_in_native, id=45708, stack(0x000000ab54b00000,0x000000ab54c00000)]
  0x0000025ba33bd310 JavaThread "Thread-158" [_thread_in_native, id=21032, stack(0x000000ab59100000,0x000000ab59200000)]
  0x0000025ba33bf4c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=21024, stack(0x000000ab59200000,0x000000ab59300000)]
  0x0000025ba33bb160 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=21044, stack(0x000000ab59300000,0x000000ab59400000)]
  0x0000025ba33bdcb0 JavaThread "HttpClient-70-SelectorManager" daemon [_thread_in_native, id=12996, stack(0x000000ab59400000,0x000000ab59500000)]
  0x0000025ba33bb630 JavaThread "HttpClient-71-SelectorManager" daemon [_thread_in_native, id=64204, stack(0x000000ab4bd00000,0x000000ab4be00000)]
  0x0000025ba33bf990 JavaThread "HttpClient-72-SelectorManager" daemon [_thread_in_native, id=47964, stack(0x000000ab59d00000,0x000000ab59e00000)]
  0x0000025ba33ba7c0 JavaThread "HttpClient-73-SelectorManager" daemon [_thread_in_native, id=51020, stack(0x000000ab59c00000,0x000000ab59d00000)]
  0x0000025ba33c1b40 JavaThread "Thread-162" [_thread_in_native, id=6880, stack(0x000000ab5a100000,0x000000ab5a200000)]
  0x0000025ba33bbfd0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=11168, stack(0x000000ab5a200000,0x000000ab5a300000)]
